%
0,0.15
	0,0.25
	0.1,0.15
	0.13,0.25
%
0,0.25
	0,0.15
	0.1,0.15
	0.13,0.25
%
0.1,0.15
	0,0.15
	0,0.25
	0.13,0.25
%
0.13,0.25
	0,0.15
	0,0.25
	0.1,0.15
%
0.15,0.59
	0.15,0.69
	0.15,0.85
	0.15,1.1
	0.15,1.35
	0.15,1.6
	0.15,1.85
	0.15,2.1
	0.16,1.22
	0.19,1.5
	0.19,1.75
	0.25,0.59
	0.25,0.75
	0.25,1
	0.25,2.25
	0.47,0.59
	0.5,0.75
	0.5,1
	0.51,1.22
	0.63,0.59
	0.63,0.81
	0.63,1.13
	0.63,1.38
	0.75,1
	1,1.25
	1.25,1.5
%
0.15,0.69
	0.15,0.59
	0.15,0.85
	0.15,1.1
	0.15,1.35
	0.15,1.6
	0.15,1.85
	0.15,2.1
	0.16,1.22
	0.19,1.5
	0.19,1.75
	0.25,0.59
	0.25,0.75
	0.25,1
	0.25,2.25
	0.47,0.59
	0.5,0.75
	0.5,1
	0.63,0.59
	0.63,0.81
	0.63,1.13
	0.63,1.38
	0.75,1
	1,1.25
%
0.15,0.85
	0.15,0.59
	0.15,0.69
	0.15,1.1
	0.15,1.35
	0.15,1.6
	0.15,1.85
	0.15,2.1
	0.16,1.22
	0.19,1.5
	0.25,0.59
	0.25,0.75
	0.47,0.59
	0.5,0.75
	0.5,1
	0.51,1.22
	0.63,0.59
	0.63,0.81
	0.63,1.13
	0.63,1.38
	0.75,1
	1.13,1.13
	1.38,1.13
%
0.15,1.1
	0.15,0.59
	0.15,0.69
	0.15,0.85
	0.15,1.35
	0.15,1.6
	0.15,1.85
	0.15,2.1
	0.16,1.22
	0.19,1.5
	0.19,1.75
	0.25,0.75
	0.25,1
	0.25,2.25
	0.47,0.59
	0.5,0.75
	0.5,1
	0.63,0.59
	0.63,0.81
	0.63,1.13
	0.75,1
	1,1
	1.13,1.13
	1.25,1
	1.38,1.13
	1.44,0.94
%
0.15,1.35
	0.15,0.59
	0.15,0.69
	0.15,0.85
	0.15,1.1
	0.15,1.6
	0.15,1.85
	0.15,2.1
	0.16,1.22
	0.19,1.75
	0.25,0.75
	0.25,1
	0.25,2
	0.25,2.25
	0.5,0.75
	0.63,0.59
%
0.15,1.6
	0.15,0.59
	0.15,0.69
	0.15,0.85
	0.15,1.1
	0.15,1.35
	0.15,1.85
	0.15,2.1
	0.19,1.5
	0.19,1.75
	0.25,1
	0.25,2
	0.5,2
	0.5,2.25
	0.75,2.25
%
0.15,1.85
	0.15,0.59
	0.15,0.69
	0.15,0.85
	0.15,1.1
	0.15,1.35
	0.15,1.6
	0.15,2.1
	0.16,1.22
	0.19,1.5
	0.19,1.75
	0.25,0.59
	0.25,0.75
	0.25,1
	0.25,2.25
	0.44,1.81
	0.5,2
	0.5,2.25
	0.75,1.81
	0.75,2
	0.75,2.25
	1,2
	1,2.25
	1.25,2
	1.25,2.25
	1.5,2.25
%
0.15,2.1
	0.15,0.59
	0.15,0.69
	0.15,0.85
	0.15,1.1
	0.15,1.35
	0.15,1.6
	0.15,1.85
	0.16,1.22
	0.19,1.75
	0.25,0.75
	0.25,2
	0.25,2.25
	0.44,1.81
	0.5,2
	0.5,2.25
	0.75,1.81
	0.75,2
	0.75,2.25
	1,1.75
	1,2
	1,2.25
	1.19,1.69
	1.25,2
	1.25,2.25
	1.44,2
	1.5,2.25
%
0.16,1.22
	0.15,0.59
	0.15,0.69
	0.15,0.85
	0.15,1.1
	0.15,1.35
	0.15,1.85
	0.15,2.1
	0.19,1.5
	0.19,1.75
	0.25,0.59
	0.25,0.75
	0.25,1
	0.25,2
	0.25,2.25
	0.47,0.59
	0.5,0.75
	0.5,1
	0.63,0.59
	0.63,0.81
%
0.19,1.5
	0.15,0.59
	0.15,0.69
	0.15,0.85
	0.15,1.1
	0.15,1.6
	0.15,1.85
	0.16,1.22
	0.19,1.75
	0.25,0.59
	0.25,0.75
	0.25,1
	0.25,2
	0.25,2.25
%
0.19,1.75
	0.15,0.59
	0.15,0.69
	0.15,1.1
	0.15,1.35
	0.15,1.6
	0.15,1.85
	0.15,2.1
	0.16,1.22
	0.19,1.5
	0.25,0.59
	0.25,0.75
	0.25,2
	0.25,2.25
	0.5,2
	0.5,2.25
	0.75,2
	0.75,2.25
	1,2.25
	1.25,2.25
	1.5,2.25
%
0.25,0.59
	0.15,0.59
	0.15,0.69
	0.15,0.85
	0.15,1.85
	0.16,1.22
	0.19,1.5
	0.19,1.75
	0.25,0.75
	0.25,1
	0.47,0.59
	0.5,0.75
	0.5,1
	0.51,1.22
	0.63,0.59
	0.63,0.81
	0.63,1.13
	0.63,1.38
	0.75,1
	1,1.25
	1.25,1.5
	1.44,1.69
%
0.25,0.75
	0.15,0.59
	0.15,0.69
	0.15,0.85
	0.15,1.1
	0.15,1.35
	0.15,1.85
	0.15,2.1
	0.16,1.22
	0.19,1.5
	0.19,1.75
	0.25,0.59
	0.25,1
	0.47,0.59
	0.5,0.75
	0.5,1
	0.51,1.22
	0.63,0.59
	0.63,0.81
	0.63,1.13
	0.63,1.38
	0.75,1
	1,1.25
%
0.25,1
	0.15,0.59
	0.15,0.69
	0.15,1.1
	0.15,1.35
	0.15,1.6
